This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.6)  16 SEP 2022 08:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**figs1.pdf
(./figs1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
l.19 ...Äİ nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³
                                                  d~½]^^?9^^_–È•9üúÛ4ı0]<aÊG...

? 
Missing character: There is no d in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "BD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...nj`á£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½
                                                  ]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=Ÿ...

? 
Missing character: There is no ] in font nullfont!
! Text line contains an invalid character.
l.19 ...£^^Q9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?
                                                  9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìò...

? 
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Unicode character ^^_ (U+001F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...9â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_
                                                  –È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|...

? 

! Package inputenc Error: Invalid UTF-8 byte "96.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...â¼3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–
                                                  È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñ...

? 

! Package inputenc Error: Unicode character È• (U+0215)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...3óÎ’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•
                                                  9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²...

? 
Missing character: There is no 9 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "FC.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Î’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9ü
                                                  úÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²Ûõ...

? 

! Package inputenc Error: Invalid UTF-8 byte "FA.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...’Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üú
                                                  Û4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛ...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Ìo&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4
                                                  ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃµ...

? 

! Package inputenc Error: Invalid UTF-8 byte "FD.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...o&™¯f3¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı
                                                  0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃµñ...

? 
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no a in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...¿áïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊG
                                                  Æ=ŸBBìòb$ê|ñK²ÛõÛÃµñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...ïÓ,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=
                                                  ŸBBìòb$ê|ñK²ÛõÛÃµñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte "9F.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...Ó,ósş®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=Ÿ
                                                  BBìòb$ê|ñK²ÛõÛÃµñ‹ØŒ 
? 
Missing character: There is no B in font nullfont!
Missing character: There is no B in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...®&ÃÕ»ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb
                                                  $ê|ñK²ÛõÛÃµñ‹ØŒ 
? 
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 19.

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...»ÉG³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñ
                                                  K²ÛõÛÃµñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte "B2.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...G³d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²
                                                  ÛõÛÃµñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...d~½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²Ûõ
                                                  ÛÃµñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...½]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃ
                                                  µñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte "B5.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...]^^?9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃµ
                                                  ñ‹ØŒ 
? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...9^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃµñ‹ØŒ
                                                   
? 

! Package inputenc Error: Invalid UTF-8 byte "A0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^_–È•9üúÛ4ı0]<aÊGÆ=ŸBBìòb$ê|ñK²ÛõÛÃµñ‹ØŒ 
                                                  
? 
! Undefined control sequence.
l.20 ?\Vm
         ?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? ..
Type <return> to proceed, S to scroll future error messages,
R to run without stopping, Q to run quietly,
I to insert something, E to edit your file,
1 or ... or 9 to ignore the next 1 to 9 tokens of input,
H for help, X to quit.
? 

! Package inputenc Error: Unicode character Î½ (U+03BD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½
            ^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character ^^R (U+0012)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^R
               Ç…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character Ç… (U+01C5)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…
                 ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙ
                   Æ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character Æ¸ (U+01B8)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸
                     ^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character ^^H (U+0008)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^H
                        ÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "FF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ
                         ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 
! Text line contains an invalid character.
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?
                            x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "FF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿ
                               e~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "B1.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±
                                     õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "F5.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ
                                      ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "89.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰
                                       Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character Ü’ (U+0712)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’
                                         ^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Unicode character ^^P (U+0010)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^P
                                            s´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte "B4.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ?\Vm?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´
                                              )páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíó...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...?Î½^^RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú
                                                  /MfI&äl]°eşp…MoøûtûŒy˜ñíóé...

? 
! Misplaced alignment tab character &.
l.20 ...RÇ…ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&
                                                  äl]°eşp…MoøûtûŒy˜ñíóé#?\M...

? 

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...ØÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]
                                                  °eşp…MoøûtûŒy˜ñíóé#?\M?‚ ...

? 

! Package inputenc Error: Invalid UTF-8 byte "B0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...ÙÆ¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°
                                                  eşp…MoøûtûŒy˜ñíóé#?\M?‚ â...

? 

! Package inputenc Error: Invalid UTF-8 byte "FE.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...¸^^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eş
                                                  p…MoøûtûŒy˜ñíóé#?\M?‚ â%³...

? 

! Package inputenc Error: Invalid UTF-8 byte "85.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^Hÿ^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…
                                                  MoøûtûŒy˜ñíóé#?\M?‚ â%³^^...

? 

! Package inputenc Error: Invalid UTF-8 byte "F8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…Moø
                                                  ûtûŒy˜ñíóé#?\M?‚ â%³^^UY²...

? 

! Package inputenc Error: Invalid UTF-8 byte "FB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^?x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…Moøû
                                                  tûŒy˜ñíóé#?\M?‚ â%³^^UY²^...

? q
OK, entering \batchmode...

! Package inputenc Error: Invalid UTF-8 byte "FB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...x5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…Moøûtû
                                                  Œy˜ñíóé#?\M?‚ â%³^^UY²^^S...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8C.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...5ÿe~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒ
                                                  y˜ñíóé#?\M?‚ â%³^^UY²^^Së...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "98.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...e~?_<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜
                                                  ñíóé#?\M?‚ â%³^^UY²^^SëR´...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...<±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé
                                                  #?\M?‚ â%³^^UY²^^SëR´%Î’d...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "9E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...±õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé
                                                  #?\M?‚ â%³^^UY²^^SëR´%Î’d1...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! You can't use `macro parameter character #' in math mode.
l.20 ...õ‰Ü’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé#
                                                  ?\M?‚ â%³^^UY²^^SëR´%Î’d1Ø...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.20 ...’^^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé#?\M
                                                  ?‚ â%³^^UY²^^SëR´%Î’d1Ø{ùn...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Invalid UTF-8 byte "82.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé#?\M?‚
                                                   â%³^^UY²^^SëR´%Î’d1Ø{ùn¾ø...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "A0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...Ps´)páãú/MfI&äl]°eşp…MoøûtûŒy˜ñíóé#?\M?‚ 
                                                  â%³^^UY²^^SëR´%Î’d1Ø{ùn¾ø“...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n
       ^^\ğXp£^^E[	&Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^\ (U+001C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\
          ğXp£^^E[	&Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£
              ^^E[	&Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^E (U+0005)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E
                 [	&Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
You may provide a definition with
\DeclareUnicodeCharacter 

! Misplaced alignment tab character &.
l.21 ^n^^\ğXp£^^E[	&
                    Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~
                      Ì7Ó7ó^^Y°ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~Ì7
                        Ó7ó^^Y°ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~Ì7Ó7
                          ó^^Y°ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~Ì7Ó7ó^^Y°
                                ó^^_+Ä^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~Ì7Ó7ó^^Y°ó^^_+Ä
                                      ^^Z$
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^Z (U+001A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ^n^^\ğXp£^^E[	&Û~Ì7Ó7ó^^Y°ó^^_+Ä^^Z
                                         $
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ
                «^^?¾¾|õíó§óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "AB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«
                 ^^?¾¾|õíó§óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Text line contains an invalid character.
l.22 r,FJ4){bââÙ«^^?
                    ¾¾|õíó§óåÇ‰ùÑøhİ^^^&è^^P
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! Package inputenc Error: Invalid UTF-8 byte "BE.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾
                     ¾|õíó§óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "BE.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾
                      |õíó§óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
